"VENDOR_ID","VENDOR_NAME","VENDOR_SITE_DETAILS",
1,"GE Plastics","LONDON London",
2,"Providence Property and Casualty","ROMA Roma",
3,"Building Management Inc.","LEIDEN Leiden",
4,"Advanced Network Devices","FRESNO Fresno CA",
5,"Berkelaar, Rob","OFFICE Amsterdam",
6,"Blok, Angela","OFFICE Amsterdam",
7,"Providence Property and Casualty","ESSEN Essen",
8,"iPrint","PARIS Paris",
9,"Huber, Birgit","OFFICE München",
10,"Bechtel","FRESNO Fresno CA",
11,"Beckmann, Lisa","OFFICE New York NY",
12,"Advantage Corp","ADVANTAGE UK Uxbridge",
13,"Advantage Corp","AMERSFOORT Amersfoort",
14,"Providence Property and Casualty","STOCKHOLM Stockholm",
15,"GE Capital","ETTERBEEK ERS Etterbeek",
16,"Bailey, Sara","OFFICE San Francisco CA",
17,"Brown, Jane","HOME Redwood Shores CA",
18,"MCI","HOME Redwood Shores CA",
19,"Advanced Network Devices","MALAGA Benalmadena Costa",
20,"Staffing Services Inc.","STAF SERV MAIN Los Angeles CA",
21,"Advanced Network Devices","LONDON London",
22,"Industrial Dressler","MALMÖ Malmö",
23,"GE Plastics","BOLOGNA Bologna",
24,"United Parcel Service","BRISTOL Bristol",
25,"Building Management Inc.","BRUSSEL Brussel",
26,"GE Capital","HAMBURG Hamburg",
27,"Bechtel","COLOMBES Paris",
28,"Advanced Network Devices","SANTA CLARA-ERS Santa Clara CA",
29,"Jackson, Kwame","HOME San Jose CA",
30,"General Electric","IT GE ERS Milano",
31,"Janse, Pieter","OFFICE Amsterdam",
32,"General Electric","PARIS Paris",
33,"Building Management Inc.","DEFENSE PARIS",
34,"General Electric","GENT ERS Gent",
35,"Bastid, Alain","HOME Versailles",
36,"Marty, Frederic","OFFICE Bordeaux",
37,"iPrint","MILANO ERS Milano",
38,"American Telephone and Telegraph","HQ EFT Chicago IL",
39,"Office Supplies, Inc.","IL EFT Chicago IL",
40,"Consolidated Supplies","NAPOLI ERS Napoli",
41,"Consolidated Supplies","STAFFORD Stafford",
42,"Goldman, Pamela","OFFICE New York NY",
43,"GE Capital","AMSTERDAM Amsterdam",
44,"Consolidated Supplies","VLISSINGEN Vlissingen",
45,"Bechtel","FRANKFURT Frankfurt",
46,"Advantage Corp","US CHECK New York NY",
47,"Allied Manufacturing","SUNDSVALL Sundsvall SE",
48,"Building Management Inc.","BM RICHMOND Richmond VA",
49,"Eastern Industrial Products","EIP MAIN Los Angeles CA",
50,"Star Gate Ltd","GANSHOREN ERS Ganshoren",
51,"Internal-Vision Svcs R","INTERNAL-R Atlanta GA",
52,"Advantage Corp","ADVANTAGE FR LYON FRANCE",
53,"Advanced Network Devices","NANTERRE Nanterre FRANCE",
54,"TT Services","TT SAN FRAN San Francisco CA",
55,"Internal-Vision Services","INTERNAL-SVCS Philadelphia PA",
56,"Office Supplies, Inc.","OFFSUPPL ITALIA Milano Italia",
57,"GE Capital","PARIS PARIS",
58,"Berthier, Alain","HOME Mulhouse",
59,"Advanced Network Devices","ZWICKAU Zwickau",
60,"Advantage Corp","ADVANTAGECL Paris",
61,"McGwire, Patrick","OFFICE Atlanta GA",
62,"Penguin Publisher","SALES New York NY",
63,"Consolidated Supplies","STRASBOURG Strasbourg",
64,"Corporate Express Office Supply","STOCKHOLM Stockholm",
65,"TT Services","STOCKPORT Stockport",
66,"United Parcel Service","UPS - HQ Atlanta GA",
67,"Advantage Corp","DÜSSELDORF Düsseldorf",
68,"Allied Manufacturing","DANVILLE-CTR Danville NJ",
69,"Consolidated Supplies","FALKENBERG Falkenberg SE",
70,"Cagliastro, Joanne Lisa","HOME Redwood Shores CA",
71,"Rich, Lawrence Joseph","HOME Redwood Shores CA",
72,"Advantage Corp","IT CHECK Milano Italia",
73,"GE Capital","STOCKHOLM Stockholm SE",
74,"Advantage Corp","ADVANTAGE - US Redwood Shores CA",
75,"Allied Manufacturing","SAN JOSE-ERS San Jose CA",
76,"American Telephone and Telegraph","SANTA CLARA Santa Clara CA",
77,"Capp Consulting","CAPP CONSULTING Richmond VA",
78,"Home Depot, Inc.","CORPORATE (ERS) San Mateo CA",
79,"Corporate Express Office Supply","PROJECTS SITE Los Angeles CA",
80,"Vision","VISION ITALIA S.S.Giovanni Italia",
81,"Lion, Sam","HOME Lille",
82,"General Electric","BREDA Breda",
83,"Valérian, Pierre","OFFICE Vélizy",
84,"Depardon, Raymond","OFFICE Vélizy",
85,"General Electric","VISBY Visby SE",
86,"Building Management Inc.","BONN Bonn",
87,"United Parcel Service","GENT Gent",
88,"Providence Property and Casualty","LEUVEN Leuven",
89,"Advanced Network Devices","KALMAR Kalmar SE",
90,"Kasbergen, Cor","OFFICE Amsterdam",
91,"Corporate Express Office Supply","ARNHEM Arnhem",
92,"Consolidated Electric","MAIN Marrietta GA",
93,"Dupont, Alain","OFFICE Bordeaux",
94,"Caroline, Bruno","OFFICE Mulhouse",
95,"GE Capital","MILANO ERS Milano",
96,"Advantage Corp","ADVANTAGE FR PARIS",
97,"Erickson, Barry","OFFICE New York NY",
98,"Brown, Casey","OFFICE New York NY",
99,"General Electric","MANCHESTER Manchester",
100,"Allied Manufacturing","BOLOGNA ERS Bologna",
101,"Building Management Inc.","GÖTEBORG Göteborg",
102,"Next Generation Graphix (DBA, Art Wilde)","STOCKHOLM Stockholm",
103,"Building Management Inc.","HQ - NYC New York NY",
104,"Office Supplies, Inc.","NY CHECK New York NY",
105,"United Parcel Service","UPS ITALIA Milano Italia",
106,"Consolidated Supplies","SPRINGFIELD Springfield TX",
107,"Advantage Corp","ADVANTAGE US Redwood Shores CA",
108,"Advantage Corp","LONDON London",
109,"Building Management Inc.","BRISTOL Bristol",
110,"Lamaury, Thibault","OFFICE Vélizy",
111,"Providence Property and Casualty","LYON Lyon",
112,"Walcher, Bernhard","OFFICE München",
113,"GE Plastics","SERAING Seraing",
114,"Lang, Inga R","OFFICE Boston MA",
115,"Becker Supply and Services","SOLIHULL Solihull",
116,"Advantage Corp","UK CHECK Uxbridge",
117,"Advantage Corp","US EFT Chicago IL",
118,"Advantage Corp","FR EFT LYON FRANCE",
119,"Corporate Express Office Supply","ANDERLECHT Anderlecht",
120,"Corporate Express Office Supply","MÜNCHEN München",
121,"United Parcel Service","ROTTERDAM Rotterdam",
122,"Star Gate Ltd","ROTTERDAM Rotterdam",
123,"Consolidated Supplies","SALES (ERS) Miami FL",
124,"Corporate Express Office Supply","CEOS ITALIA Roma Italia",
125,"GE Plastics","DÜSSELDORF Düsseldorf",
126,"Fernandez, Manny","HOME Redwood Shores CA",
127,"General Electric","STOCKHOLM Stockholm SE",
128,"Bechtel","OFFICE IL EFT Chicago IL",
129,"iPrint","IPRINT2 CHECK New York NY",
130,"Star Gate Ltd","TWIN MT-CTR Twin Mountain NH",
131,"Staffing Services Inc.","STAF SERV PROJ Los Angeles CA",
132,"Providence Property and Casualty","LONDON London",
133,"Advanced Network Devices","AND-BREDA Breda",
134,"General Electric","HAMBURG Hamburg",
135,"Marjolet, Didier Alain","HOME Paris",
136,"Gasquet, Christelle Elisabeth","HOME Paris",
137,"Williams, Harrold","OFFICE Troy MI",
138,"Martin, Fabienne","OFFICE Vélizy",
139,"Next Generation Graphix (DBA, Art Wilde)","KIRUNA Kiruna",
140,"Katzberg, Susan","HOME New York NY",
141,"Webb, Jean","HOME Whitley Bay",
142,"Advantage Corp","MAIN Richmond VA",
143,"Kievit, Rolf","OFFICE Amsterdam",
144,"Kruithof, Piet","OFFICE Amsterdam",
145,"Boursin, Elisabeth","OFFICE Nanterre",
146,"Jones, Gray, and Associates","PUK JGA Reading",
147,"Providence Property and Casualty","UTRECHT Utrecht",
148,"Allied Manufacturing","BRUGGE ERS Brugge",
149,"Vision","LEUVEN ERS Leuven",
150,"Ruijter, Eveline","HOME HEERHUGOWAARD",
151,"Beckman, Lisa","OFFICE New York NY",
152,"United Parcel Service","UPS-COLOMBES PARIS",
153,"Vision","VISION FR NANTERRE",
154,"Corporate Express Office Supply","CEOS Mountain View CA",
155,"Office Supplies, Inc.","NANTERRE Nanterre",
156,"Consolidated Supplies","BERLARE ERS Berlare",
157,"Corporate Express Office Supply","CEOS_READING Reading",
158,"American Telephone and Telegraph","VIRGINIA Richmond VA",
159,"Building Management Inc.","CHIGACO EFT Chigaco IL",
160,"iPrint","IPRINT1 EFT Chicago IL",
161,"Office Depot, Inc","PAYMENT Los Angeles CA",
162,"Star Gate Ltd","STRÖMSTAD Strömstad SE",
163,"Advantage Corp","ADVANTAGE IT Milano Italia",
164,"Office Supplies, Inc.","OFFICESUPPLIES Shaker Heights OH",
165,"CDS, Inc","CDSNJ Warren NJ",
166,"Bechtel","ROMA Roma",
167,"Senaux, Martine Mirelle","HOME Paris",
168,"Vision","BONN Bonn",
169,"American Telephone and Telegraph","KALMAR Kalmar SE",
170,"Bloemers, Piet","OFFICE Amsterdam",
171,"American Telephone and Telegraph","PARIS Paris",
172,"Exelon Electric and Gas","MAIN Chicago IL",
173,"Advantage Corp","UK EFT Uxbridge",
174,"GE Capital","WINDSOR Windsor",
175,"Lewis, David","OFFICE Boston MA",
176,"Pratt, John","OFFICE Dallas TX",
177,"Boise Cascade","SALES Atlanta GA",
178,"Advantage Corp","ADVANTAGE UK London",
179,"Advantage Corp","BRASSCHAAT BRASSCHAAT",
180,"Advantage Corp","FR CHECK LYON FRANCE",
181,"GE Plastics","GE PLVINCENNES PARIS",
182,"Valencia, Marianne","HOME Mantes La Jolie",
183,"Building Management Inc.","SUNDSVALL Sundsvall SE",
184,"Building Management Inc.","BM ITALIA Milano Italia",
185,"Bogini, Samuel","OFFICE San Francisco CA",
186,"Grainger","SALES (ERS) Marietta GA",
187,"Burnett, Mark","HOME Redwood Shores CA",
188,"Advantage Corp","MAIN (ERS) Richmond VA",
189,"Staples","STAPLES LA Glendale CA",
190,"Industrial Dressler","US HEADQUATERS San Francisco CA",
191,"Compusa Management Company","PAYMENTS (ERS) Dallas TX",
192,"Advantage Corp","ADVANTAGE FR Paris France",
193,"Office Max","SALES (ERS) Washington DC",
194,"American Telephone and Telegraph","DOGANA ROMA FCO Roma Italia",
195,"Bechtel","OFFICE NY CHECK New York NY",
196,"Advantage Corp","MALMÖ Malmö",
197,"Faro, Patrick","HOME BREDA",
198,"Vioget, Oliver Xavier","HOME Paris",
199,"Corporate Express Office Supply","ZOLA PARIS",
200,"Bechtel","DELFT Delft",
201,"Allied Manufacturing","ESSEN Essen",
202,"Bechtel","LIEGE Liege",
203,"Lacroix, Armand","HOME Pontoise",
204,"Heib, Christiane","OFFICE München",
205,"Advanced Network Devices","READING Reading",
206,"Star Gate Ltd","TRIUMPH A Paris",
207,"Advanced Network Devices","MILANO ERS Milano",
208,"Ulrich, Jeffery","OFFICE Chicago IL",
209,"Consolidated Supplies","RICHMOND Richmond",
210,"Marsh, Chris","OFFICE New York NY",
211,"Apt, Peter M.","OFFICE New York NY",
212,"Advanced Network Devices","PARIS PARIS FRANCE",
213,"Bechtel","BIRMINGHAM Birmingham",
214,"Allied Manufacturing","SLIEDRECHT Sliedrecht",
215,"Consolidated Supplies","FRANKFURT Frankfurt",
216,"United Parcel Service","STUTTGART Stuttgart",
217,"Star Gate Ltd","WIESBADEN Wiesbaden",
218,"American Telephone and Telegraph","HQ CHECK New York NY",
219,"Advantage Corp","IT EFT Milano Italia",
220,"Office Supplies, Inc.","NEW YORK New York NY",
221,"Weinberg, Jerry","OFFICE El Segundo CA",
222,"Advanced Network Devices","ANTWERPEN ERS Antwerpen",
223,"iPrint","CALIFORNIA Menlo Park CA",
224,"Vision","GÖTEBORG Göteborg SE",
225,"Beckworth, Mark Andrew","HOME Redwood Shores CA",
226,"General Electric","MEDFIELD-CTR Medfield MA",
227,"iPrint","CORPORATE (ERS) Chicago IL",
228,"Building Management Inc.","NEW YORK CHECK New York NY",
